,Date,Consumption,Tallinn,Tartu,Narva,Pärnu,Kohtla-Järve,Viljandi,Maardu,Rakvere,Saaremaa,Sillamäe,Valga,Võru,Jõhvi,Keila,Others
0,2022-01-01,21.970176861485978,10.64,2.22,1.3,0.96,0.81,0.41,0.37,0.36,0.31,0.3,0.29,0.28,0.26,0.24,3.21
1,2022-01-02,29.272855342617664,14.18,2.96,1.73,1.28,1.08,0.55,0.49,0.48,0.42,0.4,0.39,0.37,0.34,0.33,4.28
2,2022-01-03,28.593003308432888,13.85,2.89,1.69,1.25,1.06,0.53,0.48,0.47,0.41,0.39,0.38,0.36,0.33,0.32,4.18
3,2022-01-04,20.20391075064207,9.78,2.04,1.19,0.88,0.75,0.38,0.34,0.33,0.29,0.27,0.27,0.26,0.24,0.22,2.95
4,2022-01-05,28.643021298500788,13.87,2.89,1.69,1.25,1.06,0.53,0.48,0.47,0.41,0.39,0.38,0.36,0.33,0.32,4.19
5,2022-01-06,34.601048320845194,16.76,3.49,2.04,1.51,1.28,0.65,0.58,0.57,0.49,0.47,0.46,0.44,0.4,0.39,5.06
6,2022-01-07,23.3670450360469,11.32,2.36,1.38,1.02,0.86,0.44,0.39,0.39,0.33,0.32,0.31,0.3,0.27,0.26,3.42
7,2022-01-08,28.630631651684244,13.87,2.89,1.69,1.25,1.06,0.53,0.48,0.47,0.41,0.39,0.38,0.36,0.33,0.32,4.19
8,2022-01-09,29.109429317250566,14.1,2.94,1.72,1.27,1.08,0.54,0.49,0.48,0.42,0.39,0.39,0.37,0.34,0.32,4.26
9,2022-01-10,24.520308276293886,11.87,2.48,1.45,1.07,0.91,0.46,0.41,0.41,0.35,0.33,0.33,0.31,0.29,0.27,3.59
10,2022-01-11,33.78394755465403,16.36,3.41,1.99,1.48,1.25,0.63,0.57,0.56,0.48,0.46,0.45,0.43,0.39,0.38,4.94
11,2022-01-12,31.265375930556,15.14,3.16,1.85,1.37,1.16,0.58,0.53,0.52,0.45,0.42,0.42,0.4,0.36,0.35,4.57
12,2022-01-13,33.98048412508197,16.46,3.43,2.01,1.49,1.26,0.63,0.57,0.56,0.49,0.46,0.45,0.43,0.4,0.38,4.97
13,2022-01-14,26.96174688873185,13.06,2.72,1.59,1.18,1.0,0.5,0.46,0.45,0.39,0.36,0.36,0.34,0.31,0.3,3.94
14,2022-01-15,32.09671575935075,15.54,3.24,1.89,1.4,1.19,0.6,0.54,0.53,0.46,0.43,0.43,0.41,0.37,0.36,4.69
15,2022-01-16,29.76023058750168,14.41,3.01,1.76,1.3,1.1,0.55,0.5,0.49,0.43,0.4,0.4,0.38,0.35,0.33,4.35
16,2022-01-17,22.76820230941829,11.03,2.3,1.34,1.0,0.84,0.42,0.38,0.38,0.33,0.31,0.3,0.29,0.27,0.25,3.33
17,2022-01-18,22.26001244107951,10.78,2.25,1.31,0.97,0.82,0.42,0.38,0.37,0.32,0.3,0.3,0.28,0.26,0.25,3.26
18,2022-01-19,30.221963001159114,14.64,3.05,1.78,1.32,1.12,0.56,0.51,0.5,0.43,0.41,0.4,0.39,0.35,0.34,4.42
19,2022-01-20,22.50795396323248,10.9,2.27,1.33,0.98,0.83,0.42,0.38,0.37,0.32,0.3,0.3,0.29,0.26,0.25,3.29
20,2022-01-21,36.664982767587546,17.76,3.7,2.16,1.6,1.36,0.68,0.62,0.61,0.52,0.5,0.49,0.47,0.43,0.41,5.36
21,2022-01-22,19.76753005824974,9.57,2.0,1.17,0.86,0.73,0.37,0.33,0.33,0.28,0.27,0.26,0.25,0.23,0.22,2.89
22,2022-01-23,30.31844593048967,14.68,3.06,1.79,1.33,1.12,0.57,0.51,0.5,0.43,0.41,0.4,0.39,0.35,0.34,4.43
23,2022-01-24,33.5799951149218,16.26,3.39,1.98,1.47,1.24,0.63,0.57,0.56,0.48,0.45,0.45,0.43,0.39,0.37,4.91
24,2022-01-25,29.54591717435167,14.31,2.98,1.74,1.29,1.09,0.55,0.5,0.49,0.42,0.4,0.39,0.38,0.34,0.33,4.32
25,2022-01-26,28.37572296137343,13.74,2.87,1.67,1.24,1.05,0.53,0.48,0.47,0.41,0.38,0.38,0.36,0.33,0.32,4.15
26,2022-01-27,20.56821802449978,9.96,2.08,1.21,0.9,0.76,0.38,0.35,0.34,0.29,0.28,0.27,0.26,0.24,0.23,3.01
27,2022-01-28,28.56052868156936,13.83,2.88,1.69,1.25,1.06,0.53,0.48,0.47,0.41,0.39,0.38,0.36,0.33,0.32,4.18
28,2022-01-29,23.496226482532357,11.38,2.37,1.39,1.03,0.87,0.44,0.4,0.39,0.34,0.32,0.31,0.3,0.27,0.26,3.44
29,2022-01-30,25.41636591857901,12.31,2.57,1.5,1.11,0.94,0.47,0.43,0.42,0.36,0.34,0.34,0.32,0.3,0.28,3.72
30,2022-01-31,33.188004161279764,16.07,3.35,1.96,1.45,1.23,0.62,0.56,0.55,0.47,0.45,0.44,0.42,0.39,0.37,4.85
31,2022-02-01,36.2957989974249,17.58,3.67,2.14,1.59,1.34,0.68,0.61,0.6,0.52,0.49,0.48,0.46,0.42,0.4,5.31
32,2022-02-02,22.547622743371996,10.92,2.28,1.33,0.99,0.83,0.42,0.38,0.37,0.32,0.3,0.3,0.29,0.26,0.25,3.3
33,2022-02-03,22.4687965382265,10.88,2.27,1.33,0.98,0.83,0.42,0.38,0.37,0.32,0.3,0.3,0.29,0.26,0.25,3.29
34,2022-02-04,35.64143961020214,17.26,3.6,2.1,1.56,1.32,0.66,0.6,0.59,0.51,0.48,0.47,0.45,0.42,0.4,5.21
35,2022-02-05,27.640274654628335,13.39,2.79,1.63,1.21,1.02,0.52,0.47,0.46,0.39,0.37,0.37,0.35,0.32,0.31,4.04
36,2022-02-06,30.444509602661917,14.74,3.07,1.8,1.33,1.13,0.57,0.51,0.5,0.43,0.41,0.4,0.39,0.35,0.34,4.45
